 &ATOM
     6
     1      1.260767348060     -0.000000889176      0.000000061206     6      21894.1849
     2      2.337934105040      1.755199776368      0.000000035554     1       1837.2908
     3      2.337933682371     -1.755198581491      0.000000037135     1       1837.2908
     4     -1.260766004354     -0.000000071340      0.000000050715     6      21894.1849
     5     -2.337933757669      1.755199342527      0.000000064907     1       1837.2908
     6     -2.337933482763     -1.755199042963      0.000000067944     1       1837.2908
 &END
 &FORCE
     1    -13.902306851863
     1      1.270767348060     -0.000000889176      0.000000061206     -0.008323313798      0.000000684109      0.000000109009
     2      2.337934105040      1.755199776368      0.000000035554      0.001041941619      0.001082967053      0.000000035743
     3      2.337933682371     -1.755198581491      0.000000037135      0.001042374204     -0.001083678574      0.000000039010
     4     -1.260766004354     -0.000000071340      0.000000050715      0.005624892916     -0.000000082761      0.000000188151
     5     -2.337933757669      1.755199342527      0.000000064907      0.000308302766     -0.000112325815     -0.000000003822
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000308205433      0.000112309231      0.000000027990
     2    -13.902309233749
     1      1.250767348060     -0.000000889176      0.000000061206      0.007849280477      0.000000872817     -0.000000010640
     2      2.337934105040      1.755199776368      0.000000035554     -0.001408206466     -0.001356549759     -0.000000005497
     3      2.337933682371     -1.755198581491      0.000000037135     -0.001407787508      0.001355750804     -0.000000000775
     4     -1.260766004354     -0.000000071340      0.000000050715     -0.005148902584      0.000000091336     -0.000000004926
     5     -2.337933757669      1.755199342527      0.000000064907      0.000058175213     -0.000184586149      0.000000008019
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000058020332      0.000184469183     -0.000000013544
     3    -13.902318193363
     1      1.260767348060      0.009999110824      0.000000061206     -0.000385978043     -0.006077756854     -0.000000006223
     2      2.337934105040      1.755199776368      0.000000035554      0.000999762994      0.002439986573      0.000000001735
     3      2.337933682371     -1.755198581491      0.000000037135     -0.001315905118      0.002676484668     -0.000000000039
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000335476248      0.000988103778     -0.000000008014
     5     -2.337933757669      1.755199342527      0.000000064907     -0.000111650599     -0.000162916221     -0.000000009352
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000478347885      0.000134206860     -0.000000003615
     4    -13.902318175481
     1      1.260767348060     -0.010000889176      0.000000061206     -0.000386162398      0.006079976558      0.000000052371
     2      2.337934105040      1.755199776368      0.000000035554     -0.001316290568     -0.002677247527      0.000000022319
     3      2.337933682371     -1.755198581491      0.000000037135      0.001000380940     -0.002441054388      0.000000014936
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000335814543     -0.000987608717      0.000000045044
     5     -2.337933757669      1.755199342527      0.000000064907      0.000478662509     -0.000134541076      0.000000012883
     6     -2.337933482763     -1.755199042963      0.000000067944     -0.000111694518      0.000162639931     -0.000000008341
     5    -13.902343292570
     1      1.260767348060     -0.000000889176      0.010000061206     -0.000323994182      0.000001422710     -0.001029442668
     2      2.337934105040      1.755199776368      0.000000035554     -0.000187681495     -0.000153491115      0.000337433364
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000187071880      0.000152928503      0.000337491438
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000331158916      0.000000234244      0.000468244608
     5     -2.337933757669      1.755199342527      0.000000064907      0.000184015154     -0.000148407935     -0.000056744879
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000183808807      0.000148511702     -0.000056757200
     6    -13.902343292606
     1      1.260767348060     -0.000000889176     -0.009999938794     -0.000323955636      0.000001033999      0.001033303156
     2      2.337934105040      1.755199776368      0.000000035554     -0.000187529938     -0.000153535913     -0.000336855929
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000187053586      0.000152715328     -0.000336837227
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000330616432      0.000000281996     -0.000465200207
     5     -2.337933757669      1.755199342527      0.000000064907      0.000184010357     -0.000148616878      0.000057169028
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000183830392      0.000148463386      0.000057138726
     7    -13.902339262598
     1      1.260767348060     -0.000000889176      0.000000061206      0.000898873284      0.001144343727     -0.000001954627
     2      2.347934105040      1.755199776368      0.000000035554     -0.001480349536     -0.001443980947     -0.000000161542
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000271111040      0.000019555251     -0.000000169188
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000448376457      0.000294042365     -0.000001216613
     5     -2.337933757669      1.755199342527      0.000000064907      0.000175575113     -0.000153714404     -0.000000083208
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000228646842      0.000139467676     -0.000000069704
     8    -13.902344771444
     1      1.260767348060     -0.000000889176      0.000000061206     -0.001550966984     -0.001164540866     -0.000000034793
     2      2.327934105040      1.755199776368      0.000000035554      0.001114881665      0.001169114887     -0.000000001224
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000096373355      0.000277967060     -0.000000012012
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000198773550     -0.000295688959      0.000000009301
     5     -2.337933757669      1.755199342527      0.000000064907      0.000193064041     -0.000144131884     -0.000000000427
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000139062920      0.000157803026     -0.000000006275
     9    -13.902333258363
     1      1.260767348060     -0.000000889176      0.000000061206      0.000869868467      0.002524669027     -0.000000026014
     2      2.337934105040      1.765199776368      0.000000035554     -0.001466244082     -0.002763697555      0.000000002480
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000054417661      0.000294238565     -0.000000014901
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000286691338     -0.000013248612      0.000000015461
     5     -2.337933757669      1.755199342527      0.000000064907      0.000188583384     -0.000168810850      0.000000004982
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000174810977      0.000126916941     -0.000000011426
    10    -13.902337501242
     1      1.260767348060     -0.000000889176      0.000000061206     -0.001567471261     -0.002581461279      0.000000019852
     2      2.337934105040      1.745199776368      0.000000035554      0.001146643675      0.002525783065     -0.000000000865
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000312884529     -0.000000290817      0.000000000051
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000360635008      0.000015475684      0.000000025879
     5     -2.337933757669      1.755199342527      0.000000064907      0.000179407620     -0.000129002070     -0.000000000937
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000193376995      0.000170409442      0.000000001305
    11    -13.902347216796
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000321278902      0.000006311306      0.000336885215
     2      2.337934105040      1.755199776368      0.010000035554     -0.000187726710     -0.000154601131     -0.000226025783
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000183672650      0.000147578304     -0.000021324725
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000323038355      0.000000294150     -0.000056279911
     5     -2.337933757669      1.755199342527      0.000000064907      0.000184225556     -0.000148810389      0.000087261830
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000184018421      0.000148701787     -0.000119198002
    12    -13.902347216802
     1      1.260767348060     -0.000000889176      0.000000061206     -0.000320261343      0.000006954798     -0.000340139581
     2      2.337934105040      1.755199776368     -0.009999964446     -0.000187796764     -0.000154963849      0.000225187333
     3      2.337933682371     -1.755198581491      0.000000037135     -0.000183624801      0.000147884545      0.000020602325
     4     -1.260766004354     -0.000000071340      0.000000050715      0.000322698325      0.000000199087      0.000054187415
     5     -2.337933757669      1.755199342527      0.000000064907      0.000184183896     -0.000149008706     -0.000087424381
     6     -2.337933482763     -1.755199042963      0.000000067944      0.000183986591      0.000148779923      0.000119091431
    13    -13.902339266856
     1      1.260767348060     -0.000000889176      0.000000061206      0.000900077847     -0.001142307024      0.000000807468
