# k-points (distance from the origin) Eigenvalues (eV)
    0.35962226   24.56171075
    0.40457505   23.77441523
    0.44952783   22.92005130
    0.49448061   22.74025429
    0.53943340   22.39227447
    0.58438618   21.70311647
    0.62933896   20.95599249
    0.67429174   20.26375314
    0.71924453   19.72522520
    0.76419731   19.53506985
    0.80915009   19.50251091
    0.85410288   19.37401764
    0.89905566   19.29227492
    0.92153205   19.31807598
    0.94400844   19.40031616
    0.96648483   19.55018999
    0.98896122   19.79507221
    1.01143762   20.00726117
    1.03391401   19.82186046
    1.05639040   19.64887192
    1.07886679   19.76575737
    1.10134318   19.99915381
    1.12381957   20.33869483
    1.14629596   20.96966129
    1.16877235   21.05370733
    1.19124875   20.87963412
    1.21372514   20.70578417
    1.23620153   20.58868314
    1.25867792   20.73719147
    1.28115431   20.92957927
    1.30363070   21.16964583
    1.32610709   21.45221138
    1.34858348   21.67184442
    1.38751374   21.69189197
    1.42644399   21.75203825
    1.46537424   21.85236951
    1.50430449   21.99257866
    1.54323474   22.17258828
    1.58216499   22.39247373
    1.62109525   22.65248540
    1.66002550   22.95033837
    1.69895575   23.28733027
    1.73788600   23.95160703
    1.77681625   24.07520057
    1.81574651   24.52386332
    1.85467676   25.00674659
    1.89360701   25.52085097
    1.93253726   26.06223242
    1.97146751   26.62005164
    2.01039776   27.17873005
    2.04932802   27.69933019
    2.08825827   28.11898939
    2.12718852   28.27057644

    0.00000000   29.76803528
    0.04495278   29.51937941
    0.08990557   29.33176949
    0.13485835   29.36318848
    0.17981113   29.50639151
    0.22476392   28.35494881
    0.26971670   27.06759287
    0.31466948   25.83773906
    0.35962226   24.66837006
    0.40457505   24.33109282
    0.44952783   24.30319226
    0.49448061   23.68866314
    0.53943340   22.85684859
    0.58438618   22.01416144
    0.62933896   21.20599010
    0.67429174   20.45882188
    0.71924453   19.82909607
    0.76419731   19.56451926
    0.80915009   19.92962174
    0.85410288   20.53373906
    0.89905566   21.11477431
    0.92153205   20.86976747
    0.94400844   20.63629462
    0.96648483   20.41466532
    0.98896122   20.20490085
    1.01143762   20.16316362
    1.03391401   20.63679545
    1.05639040   21.17370388
    1.07886679   21.74879573
    1.10134318   21.59762801
    1.12381957   21.41190306
    1.14629596   21.23064746
    1.16877235   21.63344079
    1.19124875   22.31582569
    1.21372514   23.01169974
    1.23620153   23.32722847
    1.25867792   23.24549941
    1.28115431   23.10098817
    1.30363070   22.66646946
    1.32610709   22.25943416
    1.34858348   21.99665018
    1.38751374   22.09570196
    1.42644399   22.37154692
    1.46537424   22.76968094
    1.50430449   23.20830160
    1.54323474   23.58039575
    1.58216499   23.79459971
    1.62109525   23.88390107
    1.66002550   24.00567687
    1.69895575   24.34295683
    1.73788600   24.53598238
    1.77681625   25.13324039
    1.81574651   25.46836396
    1.85467676   26.05524756
    1.89360701   27.15212146
    1.93253726   28.43408034
    1.97146751   29.54907975
    2.01039776   29.41676892
    2.04932802   29.37988987
    2.08825827   29.56476607
    2.12718852   29.76803528

    0.00000000   31.67528517
    0.04495278   31.93999210
    0.08990557   32.42435337
    0.13485835   31.09010175
    0.17981113   29.69677519
    0.22476392   28.83059859
    0.26971670   27.67181051
    0.31466948   26.73324461
    0.35962226   26.12397524
    0.40457505   25.60101514
    0.44952783   25.11303315
    0.49448061   24.26624377
    0.53943340   23.39946406
    0.58438618   22.73765891
    0.62933896   22.54202551
    0.67429174   22.86416878
    0.71924453   23.24052968
    0.76419731   22.75974884
    0.80915009   22.20414147
    0.85410288   21.63830111
    0.89905566   21.11477452
    0.92153205   21.33433205
    0.94400844   21.48434733
    0.96648483   21.56911221
    0.98896122   21.61028486
    1.01143762   21.63790543
    1.03391401   21.68397842
    1.05639040   21.78364218
    1.07886679   21.79023308
    1.10134318   22.26979989
    1.12381957   22.66656716
    1.14629596   23.12633402
    1.16877235   23.59579320
    1.19124875   23.53191334
    1.21372514   23.42481230
    1.23620153   23.71773524
    1.25867792   23.52985417
    1.28115431   23.17887294
    1.30363070   23.13009375
    1.32610709   23.09930157
    1.34858348   23.08926986
    1.38751374   23.17752812
    1.42644399   23.44045573
    1.46537424   23.86647943
    1.50430449   24.37679419
    1.54323474   24.82060857
    1.58216499   25.01564748
    1.62109525   24.95416591
    1.66002550   24.76364704
    1.69895575   24.54224592
    1.73788600   24.98586474
    1.77681625   25.87246975
    1.81574651   26.90709392
    1.85467676   28.01392410
    1.89360701   29.06509950
    1.93253726   29.59303853
    1.97146751   29.79628424
    2.01039776   31.20893824
    2.04932802   32.34746965
    2.08825827   31.87510806
    2.12718852   31.67528517

    0.00000000   31.67528521
    0.04495278   32.00260514
    0.08990557   32.53032217
    0.13485835   31.45688556
    0.17981113   30.10689017
    0.22476392   29.71441598
    0.26971670   29.55880848
    0.31466948   28.39990439
    0.35962226   27.25136116
    0.40457505   26.16800169
    0.44952783   25.19687312
    0.49448061   24.48339509
    0.53943340   24.32244979
    0.58438618   24.58561015
    0.62933896   24.48581652
    0.67429174   23.87993437
    0.71924453   23.35058466
    0.76419731   22.80845090
    0.80915009   22.67276772
    0.85410288   23.03295095
    0.89905566   23.57804130
    0.92153205   23.33457587
    0.94400844   23.09079353
    0.96648483   22.85562495
    0.98896122   22.62652173
    1.01143762   22.40662790
    1.03391401   22.19436640
    1.05639040   21.98979035
    1.07886679   21.97206036
    1.10134318   22.34782355
    1.12381957   22.96127927
    1.14629596   23.57935034
    1.16877235   23.64861775
    1.19124875   23.97982253
    1.21372514   24.10295970
    1.23620153   23.90216322
    1.25867792   24.42939092
    1.28115431   25.13162904
    1.30363070   25.75093620
    1.32610709   26.05465037
    1.34858348   26.11776214
    1.38751374   26.13311464
    1.42644399   26.16990655
    1.46537424   26.21288835
    1.50430449   26.26317234
    1.54323474   26.38647191
    1.58216499   26.67947759
    1.62109525   26.99718665
    1.66002550   27.07956419
    1.69895575   26.95869975
    1.73788600   26.78618624
    1.77681625   26.82558306
    1.81574651   27.47496614
    1.85467676   28.55384382
    1.89360701   29.79034221
    1.93253726   31.03776916
    1.97146751   32.08189214
    2.01039776   32.55527151
    2.04932802   32.38804373
    2.08825827   31.93769165
    2.12718852   31.67528521

    0.00000000   34.94777542
    0.04495278   34.00181527
    0.08990557   32.60825624
    0.13485835   32.48093700
    0.17981113   31.89682262
    0.22476392   30.83121362
    0.26971670   29.82850389
    0.31466948   28.59073258
    0.35962226   27.41141976
    0.40457505   26.29267553
    0.44952783   25.24038551
    0.49448061   25.08327971
    0.53943340   25.10943671
    0.58438618   24.92308037
    0.62933896   24.78262167
    0.67429174   24.10755978
    0.71924453   23.44568169
    0.76419731   23.79016681
    0.80915009   24.08071751
    0.85410288   24.00933170
    0.89905566   23.57804149
    0.92153205   23.76364619
    0.94400844   23.83029138
    0.96648483   23.83415050
    0.98896122   23.83337491
    1.01143762   23.85580138
    1.03391401   23.91531801
    1.05639040   24.01880686
    1.07886679   24.14834345
    1.10134318   24.02551739
    1.12381957   23.89856943
    1.14629596   23.77093203
    1.16877235   24.18629111
    1.19124875   24.74355871
    1.21372514   25.19799518
    1.23620153   25.53931495
    1.25867792   25.80446149
    1.28115431   26.02644502
    1.30363070   26.27556882
    1.32610709   26.75525567
    1.34858348   27.15219519
    1.38751374   27.17902955
    1.42644399   27.10267600
    1.46537424   26.76166561
    1.50430449   26.51375845
    1.54323474   26.46338422
    1.58216499   26.70454358
    1.62109525   27.22265783
    1.66002550   27.90922253
    1.69895575   28.65319677
    1.73788600   29.34915630
    1.77681625   29.78298381
    1.81574651   30.25588133
    1.85467676   30.41906951
    1.89360701   30.49851463
    1.93253726   31.10281748
    1.97146751   32.45591210
    2.01039776   33.07376441
    2.04932802   32.65540553
    2.08825827   34.10454324
    2.12718852   34.94777420

    0.00000000   35.21515901
    0.04495278   34.24644180
    0.08990557   32.85356942
    0.13485835   33.34394380
    0.17981113   32.16128615
    0.22476392   30.99820644
    0.26971670   29.96545938
    0.31466948   29.09479989
    0.35962226   28.38993051
    0.40457505   27.80400152
    0.44952783   27.26470422
    0.49448061   26.70740796
    0.53943340   26.10247457
    0.58438618   25.45445395
    0.62933896   24.93786154
    0.67429174   25.16444347
    0.71924453   25.09292641
    0.76419731   24.77195855
    0.80915009   24.38041390
    0.85410288   24.04995188
    0.89905566   23.90502170
    0.92153205   23.95122011
    0.94400844   24.09628136
    0.96648483   24.33553594
    0.98896122   24.55514395
    1.01143762   24.47381961
    1.03391401   24.37680836
    1.05639040   24.26652800
    1.07886679   24.16665953
    1.10134318   24.35893496
    1.12381957   24.58935862
    1.14629596   24.85719574
    1.16877235   25.16899154
    1.19124875   25.54787312
    1.21372514   25.85864533
    1.23620153   26.22513492
    1.25867792   26.75760220
    1.28115431   27.34302364
    1.30363070   27.62757636
    1.32610709   27.61009496
    1.34858348   27.60428689
    1.38751374   27.43861061
    1.42644399   27.25760705
    1.46537424   27.38290737
    1.50430449   27.54976352
    1.54323474   27.75537665
    1.58216499   27.99867007
    1.62109525   28.27945711
    1.66002550   28.59778286
    1.69895575   28.95419866
    1.73788600   29.35384914
    1.77681625   29.91511498
    1.81574651   30.27105323
    1.85467676   30.76793736
    1.89360701   31.31913353
    1.93253726   31.90936517
    1.97146751   32.53814883
    2.01039776   33.20473906
    2.04932802   33.90679734
    2.08825827   34.63548319
    2.12718852   35.21517131

    0.00000000   35.21595424
    0.04495278   35.17625833
    0.08990557   34.75721610
    0.13485835   33.58422520
    0.17981113   32.47077574
    0.22476392   31.12279228
    0.26971670   30.06715385
    0.31466948   29.24085859
    0.35962226   28.43315934
    0.40457505   28.00833559
    0.44952783   27.87904174
    0.49448061   27.83407251
    0.53943340   27.80913263
    0.58438618   27.82220639
    0.62933896   27.72736191
    0.67429174   27.00756204
    0.71924453   26.26363097
    0.76419731   25.58207506
    0.80915009   25.00424417
    0.85410288   24.71307979
    0.89905566   24.70388584
    0.92153205   24.69491774
    0.94400844   24.66760860
    0.96648483   24.62014674
    0.98896122   24.64696528
    1.01143762   25.00237089
    1.03391401   25.37181577
    1.05639040   25.72351149
    1.07886679   26.01823350
    1.10134318   26.20928592
    1.12381957   26.25745627
    1.14629596   26.15874914
    1.16877235   25.96651617
    1.19124875   25.79993140
    1.21372514   26.03783109
    1.23620153   26.63459096
    1.25867792   27.29072562
    1.28115431   27.65655234
    1.30363070   27.91286689
    1.32610709   28.38421565
    1.34858348   28.00503440
    1.38751374   28.02223325
    1.42644399   28.06723207
    1.46537424   28.12978655
    1.50430449   28.18883808
    1.54323474   28.23507476
    1.58216499   28.30796227
    1.62109525   28.54641879
    1.66002550   29.06695699
    1.69895575   29.69629461
    1.73788600   30.22772087
    1.77681625   30.69342666
    1.81574651   31.16211961
    1.85467676   31.65918170
    1.89360701   32.19297927
    1.93253726   32.76818960
    1.97146751   33.00640049
    2.01039776   33.74359821
    2.04932802   34.60034291
    2.08825827   35.11998015
    2.12718852   35.21557229
